Total graphlets found: 67288323
Unique graphlet counts : 98
Three node orbit counts
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 1784364
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 892182
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 737
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 737
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 737
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 459
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 459
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 459
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 4
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 2
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 48
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 24
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 0
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 0
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 0
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 0
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 0
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 0
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 0
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 0
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 0
(((0, 4), (0, 7), (5, 7)), 0), Orbit 0 : 0
(((0, 4), (0, 7), (5, 7)), 1), Orbit 1 : 0
(((0, 4), (0, 7), (5, 7)), 2), Orbit 2 : 0
(((0, 7), (0, 7), (7, 7)), 0), Orbit 0 : 0
(((0, 7), (0, 7), (7, 7)), 1), Orbit 1 : 0
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 201181
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 201181
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 201181
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 80357
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 80357
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 80357
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 0
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 0
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 0
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 30
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 30
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 30
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 28
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 28
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 28
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 54177
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 54177
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 54177
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 4
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 4
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 4
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 0
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 0
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 0
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 0
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 0
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 0
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 0
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 0
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 0
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 0
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 0
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 0
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 0
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 0
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 0
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 17382
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 8691
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 131372922
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 65686461
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 18337
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 18337
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 18337
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 0
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 0
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 0
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 0
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 0
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 0
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 0
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 0
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 958302
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 96
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 96
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 96
(((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 2
(((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 1
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 18
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 9
(((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 0
(((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 0
(((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 0
(((4, 5), (4, 5), (4, 5)), 0), Orbit 0 : 0
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 0
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 0
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 0
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 0
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 0
(((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 0
(((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 0
(((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 0
(((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 0
(((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 0
(((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 0
(((1, 7), (1, 7), (7, 7)), 0), Orbit 0 : 0
(((1, 7), (1, 7), (7, 7)), 1), Orbit 1 : 0
(((4, 4), (5, 7), (5, 7)), 0), Orbit 0 : 0
(((4, 4), (5, 7), (5, 7)), 1), Orbit 1 : 0
(((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 0
(((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 0
(((4, 5), (4, 7), (5, 7)), 0), Orbit 0 : 0
(((4, 5), (4, 7), (5, 7)), 1), Orbit 1 : 0
(((4, 5), (4, 7), (5, 7)), 2), Orbit 2 : 0
(((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 0
(((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 0
(((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 0
(((7, 7), (7, 7), (7, 7)), 0), Orbit 0 : 0
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 409
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 409
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 409
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 5
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 5
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 5
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 0
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 0
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 0
(((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 0
(((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 0
(((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 0
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 74
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 74
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 74
(((2, 5), (3, 4), (4, 5)), 0), Orbit 0 : 0
(((2, 5), (3, 4), (4, 5)), 1), Orbit 1 : 0
(((2, 5), (3, 4), (4, 5)), 2), Orbit 2 : 0
(((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 0
(((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 0
(((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 0
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 0
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 0
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 0
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 0
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 0
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 0
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 0
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 0
(((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 0
(((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 0
(((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 0
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 0
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 0
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 0
(((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 0
(((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 0
(((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 0
(((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 0
(((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 0
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 0
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 0
(((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 0
(((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 0
(((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 0
(((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 0
(((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 0
(((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 0
(((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 0
(((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 0
(((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 0
(((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 0
(((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 0
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 0
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 0
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 0
(((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 0
(((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 0
(((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 0
(((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 0
(((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 0
(((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 0
(((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 0
(((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 0
(((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 0
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 2300
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 1150
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 3
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 3
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 3
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 29886
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 14943
(((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 0
(((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 0
(((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 0
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 0
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 0
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 0
(((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 0
(((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 0
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 17
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 17
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 17
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 21
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 21
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 21
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 5
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 5
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 5
(((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 0
(((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 0
(((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 0
(((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 0
(((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 0
(((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 0
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 0
(((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 0
(((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 0
(((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 0
(((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 0
(((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 0
(((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 0
(((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 0
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 0
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 0
(((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 0
(((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 0
(((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 0
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 0
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 0
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 0
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 0
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 0
(((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 0
(((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 0
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 0
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 9486
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 9486
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 9486
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 0
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 0
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 0
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 0
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 0
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 0
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 0
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 0
(((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 0
Total orbits found: 201864969
Unique orbits counts : 259
