(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 7305
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 2052
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 1026
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 115
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 115
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 115
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 262
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 262
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 262
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 63
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 63
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 63
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 58
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 29
Total orbits found: 139302630
unique orbits counts : 69
