(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 3773
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 3773
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 69
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 69
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 69
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 181
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 181
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 181
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 8
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 8
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 8
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 699
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 699
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 699
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 241
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 241
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 241
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 224
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 224
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 224
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 32
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 32
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 32
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 41
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 41
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 41
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 163
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 163
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 163
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 163
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 163
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 163
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 40
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 20
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 174
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 174
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 174
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 18
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 18
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 18
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 235
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 235
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 235
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 77
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 77
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 77
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 17
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 17
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 17
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 759
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 759
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 759
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 33
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 33
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 33
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 255
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 255
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 255
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 50
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 50
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 50
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 42552
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 21276
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 13147
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 13147
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 13147
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 10416
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 5208
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 5285
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 5285
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 5285
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 7313
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 7313
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 7313
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 344
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 344
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 344
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 223
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 223
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 223
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 624
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 312
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 115
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 115
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 115
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 164
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 82
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 1
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 2
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 9
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 9
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 9
(((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 2
(((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 2
(((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 2
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 2
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 2
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 2
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 255
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 255
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 255
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 17366
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 8683
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 2
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 2
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 2
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 6
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 6
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 6
(((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 11
(((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 11
(((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 11
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 70
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 35
(((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 82
(((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 82
(((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 82
(((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 38
(((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 38
(((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 38
(((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 4
(((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 4
(((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 4
(((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 5
(((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 5
(((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 5
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 29
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 29
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 29
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 1815
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 1815
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 1815
(((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 1
(((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 1
(((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 1
(((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 2079
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 2688
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 5376
(((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 71
(((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 142
(((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 20
(((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 20
(((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 20
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 77
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 77
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 77
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 2412
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 2412
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 2412
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 848
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 848
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 848
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 90
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 90
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 90
(((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 44
(((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 44
(((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 44
(((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 11
(((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 11
(((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 11
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 387
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 116
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 232
(((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 6
(((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 6
(((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 6
(((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 4
(((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 4
(((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 4
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 136
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 136
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 136
(((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 3
(((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 3
(((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 3
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 978
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 489
(((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 15
(((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 15
(((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 15
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 2
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 4
(((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 16
(((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 8
(((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 12
(((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 6
(((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 8
(((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 8
(((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 8
(((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 2
(((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 2
(((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 2
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 41
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 41
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 41
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 10
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 10
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 10
(((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 4
(((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 2
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 3
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 3
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 3
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 35
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 35
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 35
(((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 35
(((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 35
(((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 35
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 10
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 5
(((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 1
(((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 1
(((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 1
(((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 2
(((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 2
(((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 2
(((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 2
(((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 2
(((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 2
(((4, 5), (4, 5), (4, 5)), 0), Orbit 0 : 3
(((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 1
(((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 2
(((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 2
(((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 2
(((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 2
Total orbits found: 247392
unique orbits counts : 235
