((1, 6), (1, 7), (6, 7)) = 94
((1, 6), (1, 6), (6, 6)) = 199
((2, 7), (3, 6), (6, 7)) = 634
((0, 2), (0, 7), (3, 7)) = 876
((6, 6), (6, 6), (6, 6)) = 1279
((2, 2), (3, 7), (3, 7)) = 274
((0, 4), (0, 7), (5, 7)) = 25
((1, 2), (1, 7), (3, 7)) = 39
((1, 7), (1, 7), (7, 7)) = 18
((4, 6), (5, 6), (6, 6)) = 199
((4, 4), (5, 7), (5, 7)) = 11
((2, 6), (3, 7), (6, 7)) = 303
((6, 6), (6, 7), (6, 7)) = 201
((4, 4), (5, 6), (5, 6)) = 100
((4, 7), (5, 6), (6, 7)) = 126
((0, 7), (0, 7), (7, 7)) = 22
((6, 7), (6, 7), (7, 7)) = 31
((2, 7), (3, 7), (7, 7)) = 33
((2, 5), (3, 7), (4, 7)) = 40
((1, 4), (1, 7), (5, 7)) = 11
((4, 5), (4, 6), (5, 6)) = 23
((2, 4), (3, 7), (5, 7)) = 29
((4, 6), (5, 7), (6, 7)) = 24
((2, 7), (3, 4), (5, 7)) = 15
((4, 7), (5, 7), (7, 7)) = 20
((4, 5), (4, 7), (5, 7)) = 4
((7, 7), (7, 7), (7, 7)) = 2
Total graphlets found: 331323465
unique graphlet counts : 98
three node orbit counts
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 97984684
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 48992342
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 7042715
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 7042715
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 7042715
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 4542654
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 2271327
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 5073102
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 347542
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 347542
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 347542
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 419068
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 419068
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 419068
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 159100
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 79550
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 473715
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 473715
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 473715
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 7553198
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 7553198
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 7553198
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 43812
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 43812
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 43812
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 1590361
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 1590361
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 1590361
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 1615
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 3230
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 18389
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 18389
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 18389
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 29647
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 29647
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 29647
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 27384
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 27384
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 27384
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 5977
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 5977
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 5977
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 3942
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 3942
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 3942
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 2219
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 2219
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 2219
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 833
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 833
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 833
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 5135978
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 2567989
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 8113578
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 8113578
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 8113578
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 38061
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 38061
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 38061
(((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 28474
(((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 28474
(((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 28474
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 7155
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 7155
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 7155
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 13864
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 13864
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 13864
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 15421
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 15421
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 15421
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 15651
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 15651
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 15651
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 3215
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 3215
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 3215
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 22197
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 22197
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 22197
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 21011
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 21011
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 21011
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 23938
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 23938
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 23938
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 476161582
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 238080791
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 3416228
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 3416228
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 3416228
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 2288478
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 2288478
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 2288478
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 2559352
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 2559352
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 2559352
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 83633
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 83633
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 83633
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 1508512
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 754256
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 143874
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 143874
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 143874
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 91042
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 91042
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 91042
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 115286
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 57643
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 153280
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 76640
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 2130
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 2130
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 2130
(((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 6844
(((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 6844
(((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 6844
(((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 361
(((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 361
(((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 361
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 2128
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 2128
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 2128
(((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 708
(((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 354
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 178
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 356
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 1518
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 1518
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 1518
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 4332136
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 2166068
(((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 629
(((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 629
(((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 629
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 1530
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 765
(((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 978
(((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 489
(((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 239
(((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 239
(((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 239
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 49337
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 49337
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 49337
(((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 241
(((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 241
(((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 241
(((2, 5), (3, 4), (4, 5)), 0), Orbit 0 : 7
(((2, 5), (3, 4), (4, 5)), 1), Orbit 1 : 7
(((2, 5), (3, 4), (4, 5)), 2), Orbit 2 : 7
(((4, 5), (4, 5), (4, 5)), 0), Orbit 0 : 3
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 4018
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 2009
(((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 207
(((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 207
(((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 207
(((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 91
(((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 91
(((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 91
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 11264
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 11264
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 11264
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 11589
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 24046
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 24046
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 24046
(((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 270
(((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 270
(((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 270
(((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 455
(((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 455
(((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 455
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 9184
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 18368
(((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 502
(((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 502
(((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 502
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 553
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 553
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 553
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 15134
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 7567
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 9513
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 9513
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 9513
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 859
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 859
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 859
(((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 94
(((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 94
(((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 94
(((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 398
(((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 199
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 634
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 634
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 634
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 876
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 876
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 876
(((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 3837
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 274
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 548
(((0, 4), (0, 7), (5, 7)), 0), Orbit 0 : 25
(((0, 4), (0, 7), (5, 7)), 1), Orbit 1 : 25
(((0, 4), (0, 7), (5, 7)), 2), Orbit 2 : 25
(((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 39
(((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 39
(((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 39
(((1, 7), (1, 7), (7, 7)), 0), Orbit 0 : 36
(((1, 7), (1, 7), (7, 7)), 1), Orbit 1 : 18
(((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 199
(((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 199
(((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 199
(((4, 4), (5, 7), (5, 7)), 0), Orbit 0 : 11
(((4, 4), (5, 7), (5, 7)), 1), Orbit 1 : 22
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 303
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 303
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 303
(((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 201
(((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 402
(((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 100
(((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 200
(((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 126
(((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 126
(((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 126
(((0, 7), (0, 7), (7, 7)), 0), Orbit 0 : 44
(((0, 7), (0, 7), (7, 7)), 1), Orbit 1 : 22
(((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 62
(((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 31
(((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 33
(((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 33
(((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 33
(((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 40
(((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 40
(((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 40
(((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 11
(((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 11
(((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 11
(((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 23
(((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 23
(((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 23
(((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 29
(((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 29
(((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 29
(((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 24
(((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 24
(((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 24
(((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 15
(((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 15
(((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 15
(((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 20
(((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 20
(((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 20
(((4, 5), (4, 7), (5, 7)), 0), Orbit 0 : 4
(((4, 5), (4, 7), (5, 7)), 1), Orbit 1 : 4
(((4, 5), (4, 7), (5, 7)), 2), Orbit 2 : 4
(((7, 7), (7, 7), (7, 7)), 0), Orbit 0 : 6
Total orbits found: 993970395
unique orbits counts : 259
