((1, 5), (1, 6), (4, 6)) = 0
((4, 5), (4, 6), (5, 6)) = 0
((4, 4), (5, 6), (5, 6)) = 0
((4, 6), (4, 6), (5, 5)) = 0
((1, 6), (1, 7), (6, 7)) = 0
((4, 6), (5, 7), (6, 7)) = 0
((4, 7), (5, 6), (6, 7)) = 0
((6, 7), (6, 7), (7, 7)) = 0
((1, 3), (1, 7), (2, 7)) = 0
((1, 2), (1, 7), (3, 7)) = 0
((2, 5), (3, 7), (4, 7)) = 0
((2, 7), (3, 4), (5, 7)) = 0
((2, 7), (3, 5), (4, 7)) = 0
((2, 4), (3, 7), (5, 7)) = 0
((2, 7), (3, 7), (7, 7)) = 0
((1, 2), (1, 2), (3, 3)) = 125
((1, 2), (1, 3), (2, 3)) = 66
((1, 3), (1, 3), (2, 2)) = 48
((1, 2), (1, 6), (3, 6)) = 0
((1, 3), (1, 6), (2, 6)) = 0
((1, 6), (1, 6), (6, 6)) = 0
((2, 4), (2, 5), (3, 3)) = 0
((2, 2), (3, 4), (3, 5)) = 0
((2, 3), (2, 4), (3, 5)) = 0
((2, 3), (2, 5), (3, 4)) = 0
((2, 5), (3, 6), (4, 6)) = 0
((2, 6), (3, 5), (4, 6)) = 0
((2, 4), (3, 6), (5, 6)) = 0
((2, 6), (3, 4), (5, 6)) = 0
((4, 6), (5, 6), (6, 6)) = 0
((2, 7), (2, 7), (3, 3)) = 0
((2, 3), (2, 7), (3, 7)) = 0
((2, 2), (3, 7), (3, 7)) = 0
((2, 7), (3, 6), (6, 7)) = 0
((2, 6), (3, 7), (6, 7)) = 0
((6, 6), (6, 7), (6, 7)) = 0
((2, 3), (2, 3), (2, 3)) = 0
((2, 2), (2, 3), (3, 3)) = 793
((2, 3), (2, 6), (3, 6)) = 0
((2, 2), (3, 6), (3, 6)) = 0
((2, 6), (2, 6), (3, 3)) = 0
((2, 6), (3, 6), (6, 6)) = 0
((6, 6), (6, 6), (6, 6)) = 0
Total graphlets found: 18275
Unique graphlet counts : 98
Three node orbit counts
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 474
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 237
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 0
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 0
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 0
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 0
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 0
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 0
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 0
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 0
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 0
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 0
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 0
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 0
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 0
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 0
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 0
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 0
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 0
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 0
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 0
(((0, 4), (0, 7), (5, 7)), 0), Orbit 0 : 0
(((0, 4), (0, 7), (5, 7)), 1), Orbit 1 : 0
(((0, 4), (0, 7), (5, 7)), 2), Orbit 2 : 0
(((0, 7), (0, 7), (7, 7)), 0), Orbit 0 : 0
(((0, 7), (0, 7), (7, 7)), 1), Orbit 1 : 0
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 530
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 530
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 530
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 523
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 523
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 523
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 0
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 0
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 0
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 0
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 0
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 0
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 0
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 0
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 0
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 0
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 0
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 0
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 0
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 0
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 0
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 0
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 0
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 0
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 0
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 0
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 0
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 0
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 0
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 0
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 0
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 0
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 0
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 0
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 0
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 0
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 10568
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 5284
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 9606
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 4803
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 5833
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 5833
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 5833
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 0
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 0
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 0
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 0
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 0
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 0
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 0
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 0
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 24
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 0
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 0
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 0
(((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 0
(((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 0
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 0
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 0
(((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 0
(((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 0
(((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 0
(((4, 5), (4, 5), (4, 5)), 0), Orbit 0 : 0
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 0
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 0
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 0
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 0
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 0
(((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 0
(((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 0
(((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 0
(((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 0
(((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 0
(((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 0
(((1, 7), (1, 7), (7, 7)), 0), Orbit 0 : 0
(((1, 7), (1, 7), (7, 7)), 1), Orbit 1 : 0
(((4, 4), (5, 7), (5, 7)), 0), Orbit 0 : 0
(((4, 4), (5, 7), (5, 7)), 1), Orbit 1 : 0
(((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 0
(((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 0
(((4, 5), (4, 7), (5, 7)), 0), Orbit 0 : 0
(((4, 5), (4, 7), (5, 7)), 1), Orbit 1 : 0
(((4, 5), (4, 7), (5, 7)), 2), Orbit 2 : 0
(((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 0
(((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 0
(((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 0
(((7, 7), (7, 7), (7, 7)), 0), Orbit 0 : 0
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 25
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 25
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 25
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 0
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 0
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 0
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 0
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 0
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 0
(((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 0
(((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 0
(((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 0
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 0
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 0
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 0
(((2, 5), (3, 4), (4, 5)), 0), Orbit 0 : 0
(((2, 5), (3, 4), (4, 5)), 1), Orbit 1 : 0
(((2, 5), (3, 4), (4, 5)), 2), Orbit 2 : 0
(((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 0
(((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 0
(((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 0
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 0
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 0
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 0
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 0
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 0
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 0
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 0
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 0
(((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 0
(((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 0
(((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 0
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 0
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 0
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 0
(((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 0
(((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 0
(((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 0
(((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 0
(((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 0
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 0
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 0
(((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 0
(((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 0
(((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 0
(((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 0
(((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 0
(((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 0
(((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 0
(((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 0
(((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 0
(((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 0
(((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 0
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 0
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 0
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 0
(((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 0
(((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 0
(((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 0
(((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 0
(((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 0
(((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 0
(((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 0
(((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 0
(((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 0
(((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 0
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 250
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 125
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 66
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 66
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 66
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 96
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 48
(((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 0
(((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 0
(((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 0
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 0
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 0
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 0
(((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 0
(((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 0
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 0
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 0
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 0
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 0
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 0
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 0
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 0
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 0
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 0
(((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 0
(((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 0
(((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 0
(((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 0
(((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 0
(((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 0
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 0
(((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 0
(((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 0
(((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 0
(((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 0
(((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 0
(((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 0
(((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 0
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 0
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 0
(((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 0
(((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 0
(((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 0
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 0
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 0
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 0
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 0
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 0
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 0
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 0
(((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 0
(((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 0
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 0
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 793
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 793
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 793
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 0
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 0
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 0
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 0
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 0
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 0
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 0
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 0
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 0
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 0
(((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 0
Total orbits found: 54825
Unique orbits counts : 259
