 (((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 345
 (((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 345
 (((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 549
 (((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 549
 (((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 549
 (((1, 7), (1, 7), (7, 7)), 0), Orbit 0 : 294
 (((1, 7), (1, 7), (7, 7)), 1), Orbit 1 : 147
 (((4, 4), (5, 7), (5, 7)), 0), Orbit 0 : 162
 (((4, 4), (5, 7), (5, 7)), 1), Orbit 1 : 324
 (((4, 5), (4, 7), (5, 7)), 0), Orbit 0 : 115
 (((4, 5), (4, 7), (5, 7)), 1), Orbit 1 : 115
 (((4, 5), (4, 7), (5, 7)), 2), Orbit 2 : 115
 (((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 207
 (((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 207
 (((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 207
 (((7, 7), (7, 7), (7, 7)), 0), Orbit 0 : 267
 (((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 32535
 (((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 32535
 (((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 32535
 (((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 1604
 (((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 1604
 (((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 1604
 (((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 629
 (((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 629
 (((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 629
 (((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 625
 (((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 625
 (((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 625
 (((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 635
 (((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 635
 (((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 635
 (((2, 5), (3, 4), (4, 5)), 0), Orbit 0 : 43
 (((2, 5), (3, 4), (4, 5)), 1), Orbit 1 : 43
 (((2, 5), (3, 4), (4, 5)), 2), Orbit 2 : 43
 (((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 204
 (((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 204
 (((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 204
 (((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 177
 (((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 177
 (((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 177
 (((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 239
 (((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 239
 (((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 239
 (((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 4392
 (((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 8784
 (((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 360
 (((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 360
 (((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 360
 (((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 160
 (((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 160
 (((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 160
 (((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 42
 (((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 42
 (((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 42
 (((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 44
 (((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 88
 (((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 30
 (((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 15
 (((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 185
 (((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 185
 (((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 185
 (((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 69
 (((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 69
 (((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 69
 (((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 85
 (((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 85
 (((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 85
 (((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 108
 (((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 54
 (((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 456
 (((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 456
 (((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 456
 (((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 691
 (((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 691
 (((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 691
 (((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 90
 (((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 90
 (((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 90
 (((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 83
 (((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 83
 (((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 83
 (((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 231
 (((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 231
 (((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 231
 (((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 244
 (((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 244
 (((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 244
 (((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 190
 (((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 190
 (((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 190
 (((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 7502
 (((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 3751
 (((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 2045
 (((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 2045
 (((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 2045
 (((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 2610
 (((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 1305
 (((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 1029
 (((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 1029
 (((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 1029
 (((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 581
 (((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 581
 (((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 581
 (((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 258
 (((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 129
 (((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 1178
 (((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 1178
 (((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 1178
 (((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 895
 (((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 895
 (((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 895
 (((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 520
 (((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 520
 (((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 520
 (((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 187
 (((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 187
 (((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 187
 (((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 143
 (((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 143
 (((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 143
 (((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 190
 (((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 190
 (((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 190
 (((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 311
 (((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 311
 (((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 311
 (((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 137
 (((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 137
 (((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 137
 (((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 120
 (((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 120
 (((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 120
 (((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 1636
 (((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 818
 (((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 335
 (((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 335
 (((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 335
 (((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 760
 (((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 1520
 (((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 310
 (((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 310
 (((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 310
 (((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 289
 (((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 289
 (((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 289
 (((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 136
 (((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 272
 (((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 882
 (((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 3771
 (((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 3771
 (((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 3771
 (((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 479
 (((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 479
 (((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 479
 (((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 927
 (((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 1854
 (((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 1368
 (((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 684
 (((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 381
 (((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 381
 (((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 381
 (((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 198
 (((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 21569
 (((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 21569
 (((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 21569
 (((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 200
 (((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 100
Total orbits found: 158016924
unique orbits counts : 259
