(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 372
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 372
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 1698
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 849
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 9311
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 9311
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 9311
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 239
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 239
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 239
(((1, 3), (1, 4), (2, 5)), 0), Orbit 0 : 208
(((1, 3), (1, 4), (2, 5)), 1), Orbit 1 : 208
(((1, 3), (1, 4), (2, 5)), 2), Orbit 2 : 208
(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 43096
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 21548
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 5129
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 5129
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 5129
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 791
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 791
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 791
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 780
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 780
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 780
(((1, 4), (1, 6), (5, 6)), 0), Orbit 0 : 28
(((1, 4), (1, 6), (5, 6)), 1), Orbit 1 : 28
(((1, 4), (1, 6), (5, 6)), 2), Orbit 2 : 28
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 109
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 109
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 109
(((1, 6), (1, 7), (6, 7)), 0), Orbit 0 : 43
(((1, 6), (1, 7), (6, 7)), 1), Orbit 1 : 43
(((1, 6), (1, 7), (6, 7)), 2), Orbit 2 : 43
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 597
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 597
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 597
(((1, 2), (1, 6), (3, 6)), 0), Orbit 0 : 133
(((1, 2), (1, 6), (3, 6)), 1), Orbit 1 : 133
(((1, 2), (1, 6), (3, 6)), 2), Orbit 2 : 133
(((1, 6), (1, 6), (6, 6)), 0), Orbit 0 : 114
(((1, 6), (1, 6), (6, 6)), 1), Orbit 1 : 57
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 13518
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 13518
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 13518
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 3578
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 3578
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 3578
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 5430
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 5430
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 5430
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 14504
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 7252
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 370
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 370
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 370
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 742
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 742
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 742
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 1201
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 1201
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 1201
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 482
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 482
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 482
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 1017
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 1017
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 1017
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 338
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 169
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 1102
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 1102
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 1102
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 630
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 315
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 286
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 572
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 32886
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 16443
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 31893
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 31893
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 31893
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 35246
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 17623
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 1370
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 1370
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 1370
(((0, 3), (0, 6), (2, 6)), 0), Orbit 0 : 23281
(((0, 3), (0, 6), (2, 6)), 1), Orbit 1 : 23281
(((0, 3), (0, 6), (2, 6)), 2), Orbit 2 : 23281
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 2786
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 1393
(((2, 5), (3, 6), (4, 6)), 0), Orbit 0 : 69
(((2, 5), (3, 6), (4, 6)), 1), Orbit 1 : 69
(((2, 5), (3, 6), (4, 6)), 2), Orbit 2 : 69
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 2547
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 2547
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 2547
(((0, 6), (0, 7), (6, 7)), 0), Orbit 0 : 203
(((0, 6), (0, 7), (6, 7)), 1), Orbit 1 : 203
(((0, 6), (0, 7), (6, 7)), 2), Orbit 2 : 203
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 3154
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 3154
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 3154
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 854
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 854
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 854
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 262
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 262
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 262
(((6, 6), (6, 6), (6, 6)), 0), Orbit 0 : 1908
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 2821
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 2821
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 2821
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 21930
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 21930
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 21930
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 1897
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 3794
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 238410
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 119205
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 1656
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 729
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 729
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 729
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 1073
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 1073
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 1073
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 10169
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 10169
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 10169
(((2, 3), (2, 7), (3, 7)), 0), Orbit 0 : 130
(((2, 3), (2, 7), (3, 7)), 1), Orbit 1 : 130
(((2, 3), (2, 7), (3, 7)), 2), Orbit 2 : 130
(((0, 2), (0, 7), (3, 7)), 0), Orbit 0 : 141
(((0, 2), (0, 7), (3, 7)), 1), Orbit 1 : 141
(((0, 2), (0, 7), (3, 7)), 2), Orbit 2 : 141
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 736
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 736
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 736
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 1568
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 1568
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 1568
(((2, 4), (3, 6), (5, 6)), 0), Orbit 0 : 130
(((2, 4), (3, 6), (5, 6)), 1), Orbit 1 : 130
(((2, 4), (3, 6), (5, 6)), 2), Orbit 2 : 130
(((2, 7), (2, 7), (3, 3)), 0), Orbit 0 : 2444
(((2, 7), (2, 7), (3, 3)), 1), Orbit 1 : 1222
(((0, 4), (0, 6), (5, 6)), 0), Orbit 0 : 102
(((0, 4), (0, 6), (5, 6)), 1), Orbit 1 : 102
(((0, 4), (0, 6), (5, 6)), 2), Orbit 2 : 102
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 1246
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 623
(((2, 5), (3, 5), (4, 4)), 0), Orbit 0 : 603
(((2, 5), (3, 5), (4, 4)), 1), Orbit 1 : 603
(((2, 5), (3, 5), (4, 4)), 2), Orbit 2 : 603
(((4, 7), (4, 7), (5, 5)), 0), Orbit 0 : 136
(((4, 7), (4, 7), (5, 5)), 1), Orbit 1 : 68
(((4, 4), (5, 7), (5, 7)), 0), Orbit 0 : 5
(((4, 4), (5, 7), (5, 7)), 1), Orbit 1 : 10
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 66
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 66
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 66
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 490
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 490
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 490
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 80
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 80
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 80
(((4, 6), (5, 6), (6, 6)), 0), Orbit 0 : 85
(((4, 6), (5, 6), (6, 6)), 1), Orbit 1 : 85
(((4, 6), (5, 6), (6, 6)), 2), Orbit 2 : 85
(((1, 5), (1, 7), (4, 7)), 0), Orbit 0 : 45
(((1, 5), (1, 7), (4, 7)), 1), Orbit 1 : 45
(((1, 5), (1, 7), (4, 7)), 2), Orbit 2 : 45
(((4, 7), (5, 6), (6, 7)), 0), Orbit 0 : 58
(((4, 7), (5, 6), (6, 7)), 1), Orbit 1 : 58
(((4, 7), (5, 6), (6, 7)), 2), Orbit 2 : 58
(((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 10
(((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 10
(((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 10
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 90
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 180
(((2, 5), (3, 7), (4, 7)), 0), Orbit 0 : 25
(((2, 5), (3, 7), (4, 7)), 1), Orbit 1 : 25
(((2, 5), (3, 7), (4, 7)), 2), Orbit 2 : 25
(((2, 7), (3, 7), (7, 7)), 0), Orbit 0 : 15
(((2, 7), (3, 7), (7, 7)), 1), Orbit 1 : 15
(((2, 7), (3, 7), (7, 7)), 2), Orbit 2 : 15
(((6, 7), (6, 7), (7, 7)), 0), Orbit 0 : 54
(((6, 7), (6, 7), (7, 7)), 1), Orbit 1 : 27
(((4, 6), (5, 7), (6, 7)), 0), Orbit 0 : 10
(((4, 6), (5, 7), (6, 7)), 1), Orbit 1 : 10
(((4, 6), (5, 7), (6, 7)), 2), Orbit 2 : 10
(((6, 6), (6, 7), (6, 7)), 0), Orbit 0 : 142
(((6, 6), (6, 7), (6, 7)), 1), Orbit 1 : 284
(((1, 2), (1, 7), (3, 7)), 0), Orbit 0 : 18
(((1, 2), (1, 7), (3, 7)), 1), Orbit 1 : 18
(((1, 2), (1, 7), (3, 7)), 2), Orbit 2 : 18
(((4, 7), (5, 7), (7, 7)), 0), Orbit 0 : 8
(((4, 7), (5, 7), (7, 7)), 1), Orbit 1 : 8
(((4, 7), (5, 7), (7, 7)), 2), Orbit 2 : 8
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 134
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 134
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 134
(((4, 4), (5, 6), (5, 6)), 0), Orbit 0 : 29
(((4, 4), (5, 6), (5, 6)), 1), Orbit 1 : 58
(((4, 5), (4, 6), (5, 6)), 0), Orbit 0 : 12
(((4, 5), (4, 6), (5, 6)), 1), Orbit 1 : 12
(((4, 5), (4, 6), (5, 6)), 2), Orbit 2 : 12
(((2, 6), (3, 4), (5, 6)), 0), Orbit 0 : 59
(((2, 6), (3, 4), (5, 6)), 1), Orbit 1 : 59
(((2, 6), (3, 4), (5, 6)), 2), Orbit 2 : 59
(((2, 4), (3, 7), (5, 7)), 0), Orbit 0 : 10
(((2, 4), (3, 7), (5, 7)), 1), Orbit 1 : 10
(((2, 4), (3, 7), (5, 7)), 2), Orbit 2 : 10
(((1, 4), (1, 7), (5, 7)), 0), Orbit 0 : 5
(((1, 4), (1, 7), (5, 7)), 1), Orbit 1 : 5
(((1, 4), (1, 7), (5, 7)), 2), Orbit 2 : 5
(((0, 4), (0, 7), (5, 7)), 0), Orbit 0 : 7
(((0, 4), (0, 7), (5, 7)), 1), Orbit 1 : 7
(((0, 4), (0, 7), (5, 7)), 2), Orbit 2 : 7
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 142
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 142
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 142
(((2, 7), (3, 4), (5, 7)), 0), Orbit 0 : 7
(((2, 7), (3, 4), (5, 7)), 1), Orbit 1 : 7
(((2, 7), (3, 4), (5, 7)), 2), Orbit 2 : 7
(((1, 7), (1, 7), (7, 7)), 0), Orbit 0 : 16
(((1, 7), (1, 7), (7, 7)), 1), Orbit 1 : 8
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 30
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 30
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 30
(((7, 7), (7, 7), (7, 7)), 0), Orbit 0 : 3
(((2, 3), (2, 5), (3, 4)), 0), Orbit 0 : 34
(((2, 3), (2, 5), (3, 4)), 1), Orbit 1 : 34
(((2, 3), (2, 5), (3, 4)), 2), Orbit 2 : 34
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 3994
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 1997
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 20
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 40
(((2, 5), (3, 4), (4, 5)), 0), Orbit 0 : 3
(((2, 5), (3, 4), (4, 5)), 1), Orbit 1 : 3
(((2, 5), (3, 4), (4, 5)), 2), Orbit 2 : 3
(((0, 7), (0, 7), (7, 7)), 0), Orbit 0 : 12
(((0, 7), (0, 7), (7, 7)), 1), Orbit 1 : 6
Total orbits found: 1041252
unique orbits counts : 255
