(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 119
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 94
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 94
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 94
(((0, 3), (0, 7), (2, 7)), 0), Orbit 0 : 1109
(((0, 3), (0, 7), (2, 7)), 1), Orbit 1 : 1109
(((0, 3), (0, 7), (2, 7)), 2), Orbit 2 : 1109
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 347
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 347
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 347
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 1885
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 1885
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 1885
(((1, 3), (1, 7), (2, 7)), 0), Orbit 0 : 5
(((1, 3), (1, 7), (2, 7)), 1), Orbit 1 : 5
(((1, 3), (1, 7), (2, 7)), 2), Orbit 2 : 5
(((2, 6), (2, 6), (3, 3)), 0), Orbit 0 : 438
(((2, 6), (2, 6), (3, 3)), 1), Orbit 1 : 219
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 90
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 90
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 90
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 106
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 106
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 106
(((0, 1), (0, 7), (1, 7)), 0), Orbit 0 : 37
(((0, 1), (0, 7), (1, 7)), 1), Orbit 1 : 37
(((0, 1), (0, 7), (1, 7)), 2), Orbit 2 : 37
(((1, 1), (1, 7), (1, 7)), 0), Orbit 0 : 38
(((1, 1), (1, 7), (1, 7)), 1), Orbit 1 : 76
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 93
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 93
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 93
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 14
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 14
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 14
(((0, 5), (0, 6), (4, 6)), 0), Orbit 0 : 16
(((0, 5), (0, 6), (4, 6)), 1), Orbit 1 : 16
(((0, 5), (0, 6), (4, 6)), 2), Orbit 2 : 16
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 98
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 49
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 78
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 39
(((1, 4), (1, 5), (4, 5)), 0), Orbit 0 : 1
(((1, 4), (1, 5), (4, 5)), 1), Orbit 1 : 1
(((1, 4), (1, 5), (4, 5)), 2), Orbit 2 : 1
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 47
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 47
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 47
(((2, 3), (2, 3), (2, 3)), 0), Orbit 0 : 3
(((2, 6), (3, 7), (6, 7)), 0), Orbit 0 : 1
(((2, 6), (3, 7), (6, 7)), 1), Orbit 1 : 1
(((2, 6), (3, 7), (6, 7)), 2), Orbit 2 : 1
(((2, 7), (3, 6), (6, 7)), 0), Orbit 0 : 1
(((2, 7), (3, 6), (6, 7)), 1), Orbit 1 : 1
(((2, 7), (3, 6), (6, 7)), 2), Orbit 2 : 1
(((0, 2), (0, 6), (3, 6)), 0), Orbit 0 : 9
(((0, 2), (0, 6), (3, 6)), 1), Orbit 1 : 9
(((0, 2), (0, 6), (3, 6)), 2), Orbit 2 : 9
(((2, 2), (3, 6), (3, 6)), 0), Orbit 0 : 5
(((2, 2), (3, 6), (3, 6)), 1), Orbit 1 : 10
(((0, 5), (0, 7), (4, 7)), 0), Orbit 0 : 8
(((0, 5), (0, 7), (4, 7)), 1), Orbit 1 : 8
(((0, 5), (0, 7), (4, 7)), 2), Orbit 2 : 8
(((2, 7), (3, 5), (4, 7)), 0), Orbit 0 : 4
(((2, 7), (3, 5), (4, 7)), 1), Orbit 1 : 4
(((2, 7), (3, 5), (4, 7)), 2), Orbit 2 : 4
(((4, 4), (4, 5), (5, 5)), 0), Orbit 0 : 4
(((4, 4), (4, 5), (5, 5)), 1), Orbit 1 : 4
(((4, 4), (4, 5), (5, 5)), 2), Orbit 2 : 4
(((0, 4), (0, 5), (4, 5)), 0), Orbit 0 : 6
(((0, 4), (0, 5), (4, 5)), 1), Orbit 1 : 6
(((0, 4), (0, 5), (4, 5)), 2), Orbit 2 : 6
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 2
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 1
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 8
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 8
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 8
(((0, 1), (0, 6), (1, 6)), 0), Orbit 0 : 16
(((0, 1), (0, 6), (1, 6)), 1), Orbit 1 : 16
(((0, 1), (0, 6), (1, 6)), 2), Orbit 2 : 16
(((4, 6), (4, 6), (5, 5)), 0), Orbit 0 : 4
(((4, 6), (4, 6), (5, 5)), 1), Orbit 1 : 2
(((2, 3), (2, 6), (3, 6)), 0), Orbit 0 : 3
(((2, 3), (2, 6), (3, 6)), 1), Orbit 1 : 3
(((2, 3), (2, 6), (3, 6)), 2), Orbit 2 : 3
(((2, 4), (3, 5), (4, 5)), 0), Orbit 0 : 4
(((2, 4), (3, 5), (4, 5)), 1), Orbit 1 : 4
(((2, 4), (3, 5), (4, 5)), 2), Orbit 2 : 4
(((2, 2), (3, 7), (3, 7)), 0), Orbit 0 : 5
(((2, 2), (3, 7), (3, 7)), 1), Orbit 1 : 10
(((1, 5), (1, 6), (4, 6)), 0), Orbit 0 : 4
(((1, 5), (1, 6), (4, 6)), 1), Orbit 1 : 4
(((1, 5), (1, 6), (4, 6)), 2), Orbit 2 : 4
(((1, 1), (1, 6), (1, 6)), 0), Orbit 0 : 2
(((1, 1), (1, 6), (1, 6)), 1), Orbit 1 : 4
(((2, 6), (3, 5), (4, 6)), 0), Orbit 0 : 3
(((2, 6), (3, 5), (4, 6)), 1), Orbit 1 : 3
(((2, 6), (3, 5), (4, 6)), 2), Orbit 2 : 3
(((1, 2), (1, 5), (3, 4)), 0), Orbit 0 : 1
(((1, 2), (1, 5), (3, 4)), 1), Orbit 1 : 1
(((1, 2), (1, 5), (3, 4)), 2), Orbit 2 : 1
(((0, 6), (0, 6), (6, 6)), 0), Orbit 0 : 2
(((0, 6), (0, 6), (6, 6)), 1), Orbit 1 : 1
(((2, 6), (3, 6), (6, 6)), 0), Orbit 0 : 1
(((2, 6), (3, 6), (6, 6)), 1), Orbit 1 : 1
(((2, 6), (3, 6), (6, 6)), 2), Orbit 2 : 1
(((1, 3), (1, 6), (2, 6)), 0), Orbit 0 : 2
(((1, 3), (1, 6), (2, 6)), 1), Orbit 1 : 2
(((1, 3), (1, 6), (2, 6)), 2), Orbit 2 : 2
(((2, 4), (3, 4), (5, 5)), 0), Orbit 0 : 1
(((2, 4), (3, 4), (5, 5)), 1), Orbit 1 : 1
(((2, 4), (3, 4), (5, 5)), 2), Orbit 2 : 1
Total orbits found: 3352284
unique orbits counts : 154
